word,train_test,freq,phon_read,phonemes_right,phonemes_wrong,phonemes_proportion,phonemes_sum,phonemes_average,phoneme_dists,stress,wordwise_dist
corps,test,9469,K-AO1-R-P,3,0,1.0,1.7304000203571546,0.43260000508928864,1.1764575183635112e-05-0.0016041424708524452-5.3589162540749846e-05-1.7287305241485778,1.0,1.7287312692857402
bet,test,29911,B-EH1-T,3,0,1.0,0.021091933411350846,0.0052729833528377115,0.0011143357942672155-0.00012753580726166262-0.014409962077504064-0.005440099732317904,1.0,0.015443435557452544
lewd,test,1747,L-EH1-D,2,1,0.6666666666666666,2.559718697810064,0.639929674452516,1.0638622543007458e-05-2.4470454229968084-0.06394885854008431-0.04871377765062849,1.0,2.4483655345892257
lithe,test,203,L-AY1-TH,2,1,0.6666666666666666,0.8869949617142314,0.22174874042855786,0.001860957279422942-2.9404795371160364e-05-0.8849794972586086-0.00012510238082873273,1.0,0.8849814632213169
calf,test,1480,K-AA1-XX,1,2,0.3333333333333333,4.423218638967365,1.1058046597418412,0.00025541377846003777-1.1168506473363533-1.658717956015666-1.647394621836885,1.0,2.590870458235554
bove,test,260269,B-OW1-V,3,0,1.0,0.03869682007625129,0.009674205019062822,0.0031565925654460213-0.03541234688954359-3.533449981095692e-05-9.254612145072441e-05,1.0,0.03555289302097748
fush,test,55,F-AH1-SH,3,0,1.0,0.07489825660606175,0.018724564151515438,4.4962178633925896e-05-0.025536313112308827-0.04904689804318804-0.00027008327193095807,1.0,0.05529716504125725
jeep,test,2641,JH-IY1-P,3,0,1.0,0.0040219632427462414,0.0010054908106865604,0.00013916618840133422-9.396044642099267e-06-0.0009956337207514161-0.0028777672889513913,1.0,0.003048325210489363
shed,test,6229,SH-EH1-D,3,0,1.0,0.06673503255786575,0.01668375813946644,0.06573771866428135-0.00036119114815451396-0.0003636872624117253-0.00027243548301816314,1.0,0.0657402814395174
rear,test,15897,R-EH1-R,2,1,0.6666666666666666,1.8995087537237645,0.4748771884309411,0.00011612070076686255-1.8993365588539073-5.383678188092395e-05-2.237387209215374e-06,1.0,1.8993365631678931
mouch,test,55,M-AW1-CH,3,0,1.0,0.2774716751613714,0.06936791879034285,0.00024434472193668677-0.00010604671528365313-0.2770882934617489-3.299026240217747e-05,1.0,0.2770884234538691
nouse,test,55,N-AW1-S,3,0,1.0,0.04564952697769682,0.011412381744424206,0.031903561358330244-0.00029327271079521627-0.0009589336912957533-0.012493759217275609,1.0,0.034277351260434366
